episode,reward
2074,9.4
2075,9.4
2076,9.4
2077,9.4
2078,9.4
2079,9.3
2080,9.4
2081,9.4
2082,9.4
2083,9.4
2084,9.4
2085,9.2
2086,9.4
2087,9.4
2088,9.4
2089,9.4
2090,9.2
2091,9.4
2092,9.3
2093,9.4
2094,9.2
2095,9.4
2096,9.2
2097,-10.3
2098,9.4
2099,9.2
2100,9.4
2101,9.4
2102,9.4
2103,-10.5
2104,9.4
2105,-10.5
2106,-10.4
2107,9.4
2108,9.4
2109,9.4
2110,9.4
2111,9.4
2112,9.4
2113,9.4
2114,9.4
2115,9.4
2116,-10.3
2117,9.2
2118,9.4
2119,9.4
2120,9.4
2121,9.4
2122,9.4
2123,-10.5
2124,9.4
2125,9.4
2126,9.4
2127,9.4
2128,9.4
2129,9.4
2130,9.4
2131,9.2
2132,9.2
2133,9.4
2134,9.4
2135,9.4
2136,9.4
2137,9.4
2138,9.4
2139,9.4
2140,9.2
2141,9.4
2142,9.4
2143,9.4
2144,-10.3
2145,9.4
2146,9.4
2147,9.2
2148,9.4
2149,9.4
2150,9.4
2151,9.3
2152,9.4
2153,9.4
2154,9.4
2155,9.4
2156,9.4
2157,9.4
2158,9.4
2159,9.2
2160,9.4
2161,9.2
2162,9.2
2163,9.4
2164,9.4
2165,9.4
2166,9.4
2167,9.4
2168,9.4
2169,9.3
2170,9.4
2171,9.4
2172,9.3
2173,9.4
2174,9.4
2175,9.4
2176,9.4
2177,9.4
2178,9.4
2179,9.4
2180,9.2
2181,9.2
2182,9.4
2183,9.4
2184,9.4
2185,9.4
2186,-10.4
2187,9.4
2188,9.4
2189,9.4
2190,9.4
2191,9.4
2192,9.4
2193,9.4
2194,9.4
2195,-10.2
2196,9.4
2197,9.4
2198,9.4
2199,9.4
2200,9.4
2201,9.4
2202,9.4
2203,9.4
2204,9.4
2205,9.4
2206,9.4
2207,9.3
2208,9.4
2209,9.4
2210,9.4
2211,9.4
2212,9.4
2213,9.4
2214,9.2
2215,9.4
2216,9.4
2217,9.4
2218,9.4
2219,9.4
2220,9.4
2221,9.4
2222,9.4
2223,9.4
2224,9.4
2225,9.4
2226,9.3
2227,9.4
2228,9.4
2229,9.4
2230,9.4
2231,9.4
2232,9.4
2233,9.4
2234,9.4
2235,9.4
2236,9.4
2237,9.4
2238,9.4
2239,9.4
2240,9.3
2241,9.4
2242,9.2
2243,9.4
2244,9.4
2245,9.4
2246,9.4
2247,9.2
2248,9.4
2249,9.2
2250,9.4
2251,9.4
2252,9.4
2253,9.4
2254,9.4
2255,9.2
2256,9.4
2257,9.4
2258,9.4
2259,9.4
2260,9.4
2261,-10.6
2262,9.4
2263,9.4
2264,9.4
2265,9.4
2266,9.4
2267,9.4
2268,9.4
2269,9.4
2270,9.4
2271,9.2
2272,9.3
2273,9.4
2274,9.4
2275,9.4
2276,9.4
2277,9.4
2278,9.4
2279,9.4
2280,9.4
2281,9.2
2282,9.4
2283,9.4
2284,9.4
2285,9.4
2286,9.2
2287,9.2
2288,9.4
2289,9.4
2290,9.4
2291,9.4
2292,9.2
2293,9.4
2294,9.4
2295,9.4
2296,9.4
2297,9.4
2298,9.4
2299,9.4
2300,9.4
2301,-10.6
2302,9.4
2303,9.4
2304,9.4
2305,9.2
2306,9.4
2307,-10.3
2308,9.4
2309,9.4
2310,9.4
2311,9.4
2312,9.2
2313,9.4
2314,9.4
2315,9.4
2316,-10.1
2317,9.2
2318,9.4
2319,9.4
2320,-10.5
2321,9.4
2322,9.4
2323,9.4
2324,-10.2
2325,9.3
2326,9.4
2327,9.4
2328,9.4
2329,9.4
2330,9.3
2331,-10.4
2332,9.4
2333,9.4
2334,9.4
2335,9.4
2336,9.4
2337,9.4
2338,9.4
2339,-10.5
2340,9.3
2341,9.4
2342,9.4
2343,9.4
2344,9.4
2345,9.4
2346,9.4
2347,-10.3
2348,9.4
2349,9.2
2350,9.4
2351,9.4
2352,9.4
2353,9.4
2354,9.4
2355,9.4
2356,9.4
2357,9.4
2358,9.4
2359,9.4
2360,9.4
2361,9.4
2362,9.4
2363,9.3
2364,9.4
2365,9.4
2366,9.2
2367,-10.3
2368,9.4
2369,9.0
2370,9.4
2371,9.4
2372,9.4
2373,9.4
2374,9.4
2375,9.4
2376,-10.5
2377,9.4
2378,-10.3
2379,9.2
2380,9.4
2381,9.4
2382,9.4
2383,9.4
2384,9.3
2385,9.4
2386,9.2
2387,9.4
2388,-10.3
2389,9.4
2390,9.0
2391,9.2
2392,9.4
2393,9.4
2394,9.4
2395,9.2
2396,9.4
2397,9.4
2398,9.4
2399,9.4
2400,9.2
2401,9.4
2402,9.4
2403,9.4
2404,9.4
2405,-10.3
2406,9.2
2407,9.2
2408,9.4
2409,9.2
2410,9.3
2411,9.4
2412,9.4
2413,9.4
2414,9.4
2415,9.4
2416,9.4
2417,9.4
2418,9.4
2419,9.2
2420,9.4
2421,9.4
2422,9.2
2423,-10.5
2424,9.4
2425,9.4
2426,9.4
2427,9.3
2428,9.4
2429,9.4
2430,9.4
2431,-10.4
2432,9.4
2433,-10.2
2434,9.4
2435,9.4
2436,9.4
2437,9.4
2438,9.4
2439,9.2
2440,9.4
2441,9.4
2442,9.4
2443,9.4
2444,9.4
2445,9.4
2446,9.4
2447,-10.4
2448,-10.2
2449,9.2
2450,9.4
2451,9.4
2452,9.3
2453,9.4
2454,9.2
2455,9.2
2456,9.4
2457,9.4
2458,9.4
2459,9.4
2460,9.4
2461,9.4
2462,9.3
2463,9.4
2464,9.4
2465,9.2
2466,9.4
2467,9.2
2468,9.4
2469,9.4
2470,9.4
2471,9.4
2472,9.2
2473,9.3
2474,9.4
2475,9.4
2476,9.4
2477,9.4
2478,9.2
2479,9.4
2480,9.4
2481,9.4
2482,9.4
2483,-10.5
2484,9.4
2485,9.4
2486,9.4
2487,9.4
2488,9.4
2489,9.4
2490,9.4
2491,9.4
2492,9.4
2493,9.4
2494,9.4
2495,-10.3
2496,9.4
2497,9.2
2498,9.4
2499,9.4
2500,9.4
2501,9.2
2502,9.4
2503,9.2
2504,9.4
2505,9.3
2506,9.4
2507,9.4
2508,9.4
2509,9.4
2510,9.4
2511,9.4
2512,9.4
2513,9.4
2514,9.4
2515,9.3
2516,9.4
2517,9.4
2518,9.4
2519,9.4
2520,9.4
2521,9.4
2522,9.2
2523,9.4
2524,9.4
2525,9.4
2526,9.4
2527,9.4
2528,9.4
2529,9.4
2530,9.4
2531,9.4
2532,-10.4
2533,9.4
2534,9.4
2535,9.4
2536,9.4
2537,9.4
2538,9.4
2539,9.2
2540,9.3
2541,9.4
2542,9.4
2543,9.4
2544,9.0
2545,9.4
2546,9.4
2547,9.4
2548,9.4
2549,9.0
2550,9.4
2551,9.1
2552,9.4
2553,9.4
2554,9.4
2555,9.4
2556,9.4
2557,9.4
2558,9.4
2559,9.4
2560,9.3
2561,9.4
2562,9.4
2563,9.4
2564,9.4
2565,9.4
2566,9.3
2567,9.4
2568,9.1
2569,9.2
2570,9.4
2571,9.3
2572,9.4
2573,9.4
2574,9.4
2575,9.4
2576,9.4
2577,9.4
2578,9.4
2579,9.4
2580,9.4
2581,9.4
2582,9.4
2583,9.3
2584,9.3
2585,9.3
2586,9.4
2587,9.3
2588,9.4
2589,-10.3
2590,9.4
2591,9.4
2592,9.4
2593,9.4
2594,9.4
2595,9.4
2596,9.2
2597,9.4
2598,9.4
2599,9.2
2600,9.2
2601,9.4
2602,-10.1
2603,9.4
2604,9.4
2605,9.4
2606,9.4
2607,9.4
2608,9.4
2609,9.4
2610,9.4
2611,9.4
2612,9.4
2613,9.4
2614,9.4
2615,9.4
2616,9.2
2617,9.2
2618,9.4
2619,9.4
2620,9.4
2621,9.4
2622,9.4
2623,9.4
2624,-10.3
2625,9.4
2626,9.4
2627,9.4
2628,9.4
2629,9.2
2630,9.4
2631,9.4
2632,9.4
2633,9.4
2634,9.4
2635,9.4
2636,9.3
2637,9.4
2638,9.2
2639,-10.4
2640,9.4
2641,9.4
2642,9.2
2643,9.4
2644,9.2
2645,9.4
2646,9.4
2647,9.4
2648,9.4
2649,9.4
2650,9.4
2651,9.4
2652,9.4
2653,9.4
2654,9.2
2655,9.4
2656,9.4
2657,9.4
2658,9.4
2659,9.2
2660,9.4
2661,-10.3
2662,9.4
2663,9.4
2664,9.4
2665,9.2
2666,9.3
2667,9.4
2668,9.4
2669,9.2
2670,9.4
2671,9.4
2672,9.4
2673,9.4
2674,9.4
2675,9.4
2676,9.4
2677,-10.5
2678,9.4
2679,9.2
2680,9.4
2681,9.2
2682,9.4
2683,9.4
2684,9.2
2685,9.2
2686,-10.4
2687,9.4
2688,9.4
2689,9.4
2690,9.4
2691,9.3
2692,-10.3
2693,9.4
2694,9.4
2695,9.4
2696,9.4
2697,9.4
2698,9.4
2699,-10.2
2700,9.4
2701,9.2
2702,9.4
2703,9.4
2704,9.3
2705,9.3
2706,9.4
2707,9.4
2708,9.4
2709,9.4
2710,-10.2
2711,9.4
2712,9.4
2713,9.2
2714,9.4
2715,9.4
2716,9.4
2717,-10.7
2718,9.2
2719,-10.4
2720,-10.7
2721,9.4
2722,9.4
2723,9.4
2724,9.4
2725,9.4
2726,9.4
2727,9.4
2728,9.4
2729,9.4
2730,9.2
2731,9.4
2732,-10.1
2733,9.4
2734,9.4
2735,8.8
2736,9.4
2737,9.4
2738,9.4
2739,9.4
2740,9.4
2741,9.4
2742,9.1
2743,9.4
2744,9.4
2745,9.4
2746,-10.4
2747,9.4
2748,9.4
2749,9.4
2750,9.4
2751,9.4
2752,9.4
2753,9.4
2754,9.1
2755,9.4
2756,9.4
2757,9.4
2758,9.4
2759,9.4
2760,9.4
2761,9.4
2762,9.4
2763,9.4
2764,9.4
2765,9.4
2766,9.4
2767,9.4
2768,9.4
2769,9.4
2770,9.4
2771,9.4
2772,9.4
2773,9.4
2774,9.4
2775,9.2
2776,9.4
2777,9.4
2778,9.4
2779,9.4
2780,9.4
2781,9.4
2782,9.4
2783,9.4
2784,9.4
2785,9.4
2786,9.4
2787,9.4
2788,9.4
2789,9.4
2790,9.4
2791,9.4
2792,9.4
2793,9.4
2794,9.4
2795,9.2
2796,9.4
2797,9.4
2798,9.4
2799,9.2
2800,9.0
2801,9.4
2802,9.4
2803,9.4
2804,9.4
2805,9.3
2806,9.4
2807,9.3
2808,9.4
2809,9.4
2810,9.4
2811,-10.5
2812,9.4
2813,9.4
2814,9.4
2815,9.4
2816,9.4
2817,9.4
2818,9.4
2819,9.4
2820,9.4
2821,9.4
2822,-10.1
2823,9.4
2824,9.4
2825,9.4
2826,9.4
2827,9.4
2828,9.2
2829,9.2
2830,9.1
2831,-10.2
2832,9.4
2833,9.4
2834,9.4
2835,9.4
2836,9.4
2837,9.4
2838,9.3
2839,9.4
2840,9.4
2841,9.4
2842,-10.1
2843,9.4
2844,9.4
2845,9.4
2846,9.4
2847,9.4
2848,9.4
2849,9.4
2850,9.4
2851,9.4
2852,-10.1
2853,9.4
2854,9.4
2855,9.4
2856,9.4
2857,9.4
2858,9.4
2859,9.4
2860,9.4
2861,9.2
2862,9.4
2863,9.2
2864,9.4
2865,-10.2
2866,9.4
2867,9.4
2868,9.4
2869,9.4
2870,9.4
2871,9.2
2872,9.4
2873,9.2
2874,9.4
2875,9.4
2876,9.4
2877,9.4
2878,9.4
2879,9.4
2880,9.4
2881,9.4
2882,9.4
2883,9.4
2884,9.4
2885,9.4
2886,9.4
2887,9.4
2888,9.4
2889,9.1
2890,9.4
2891,9.4
2892,9.4
2893,9.4
2894,9.2
2895,9.4
2896,9.4
2897,9.4
2898,9.4
2899,9.4
2900,9.4
2901,9.4
2902,9.4
2903,9.4
2904,9.4
2905,9.4
2906,9.4
2907,9.4
2908,9.4
2909,9.4
2910,9.4
2911,9.4
2912,9.4
2913,9.4
2914,9.4
2915,9.4
2916,9.4
2917,9.0
2918,9.4
2919,9.4
2920,9.4
2921,-10.4
2922,9.2
2923,9.2
2924,9.2
2925,9.4
2926,9.4
2927,9.4
2928,9.4
2929,9.4
2930,9.4
2931,9.2
2932,9.4
2933,9.3
2934,9.4
2935,9.4
2936,9.2
2937,9.4
2938,9.4
2939,9.4
2940,9.4
2941,9.2
2942,9.4
2943,9.4
2944,9.4
2945,9.2
2946,9.2
2947,9.4
2948,9.4
2949,9.4
2950,9.4
2951,9.4
2952,9.2
2953,9.4
2954,9.4
2955,9.3
2956,9.0
2957,9.3
2958,9.4
2959,9.4
2960,9.4
2961,9.4
2962,9.4
2963,9.4
2964,9.4
2965,9.4
2966,9.4
2967,9.4
2968,9.4
2969,9.4
2970,9.4
2971,9.3
2972,9.4
2973,9.0
2974,9.4
2975,9.4
2976,9.4
2977,9.4
2978,9.4
2979,9.2
2980,9.4
2981,-10.1
2982,9.4
2983,9.3
2984,9.4
2985,9.4
2986,9.4
2987,9.4
2988,9.4
2989,9.4
2990,9.4
2991,9.4
2992,9.3
2993,9.4
2994,9.4
2995,9.4
2996,9.4
2997,9.4
2998,9.3
2999,9.4
3000,9.2
